dào	dé	tiān	zūn	băo	gào		
ㄉㄠˋ	ㄉㄜˊ	ㄊ丨ㄢ	ㄗㄨㄣ	ㄅㄠˇ	ㄍㄠˋ		
道	德	天	遵	寶	誥	。	
							
zhòng	dĕng	zhì	xīn	guī	mìng	lĭ	
ㄓㄨㄥˋ	ㄉㄥˇ	ㄓˋ	ㄒ丨ㄣ	ㄍㄨㄟ	ㄇ丨ㄥˋ	ㄌ丨ˇ	
眾	等	志	心	皈	命	禮	。
							
suí	fāng	shè	jiāo	lì	jié	dù	rén
ㄙㄨㄟˊ	ㄈㄤ	ㄕㄜˋ	ㄐ丨ㄠ	ㄌ丨ˋ	ㄐ丨ㄝˊ	ㄉㄨˋ	ㄖㄣˊ
隨	方	設	教	歷	劫	度	人
							
wéi	huáng	zhĕ	shī				
ㄨㄟˊ	ㄏㄨㄤˊ	ㄓㄜˇ	ㄕ				
為	皇	者	師	，			
							
dì	zhĕ	shī		wáng	zhĕ	shī	
ㄉ丨ˋ	ㄓㄜˇ	ㄕ		ㄨㄤˊ	ㄓㄜˇ	ㄕ	
帝	者	師	，	王	者	師	。
							
jiă	míng	yì	háo				
ㄐ丨ㄚˇ	ㄇ丨ㄥˊ	一ˋ	ㄏㄠˊ				
假	名	易	號				
							
lì	tiān	zhī	dào	1			
ㄌ丨ˋ	ㄊ丨ㄢ	ㄓ	ㄉㄠˋ				
立	天	之	道	，			
							
dì	zhī	dào		rén	zhī	dào	
ㄉ丨ˋ	ㄓ	ㄉㄠˋ		ㄖㄣˊ	ㄓ	ㄉㄠˋ	
地	之	道	，	人	之	道	
							
yĭn	shèng	xiăn	huā	2			
一ㄣˇ	ㄕㄥˋ	ㄒ丨ㄢˇ	ㄏㄨㄚ				
隱	聖	顯	化	。			
							
zŏng	qiān	èr	băi	zhī	guān	jūn	
ㄗㄨㄥˇ	ㄑ丨ㄢ	ㄦˋ	ㄅㄞˇ	ㄓ	ㄍㄨㄢ	ㄐㄩㄣ	
總	千	二	百	之	官	君	，
							
bāo	wàn	yì	chóng	zhī	fàn	qì	
ㄅㄠ	ㄨㄢˋ	一ˋ	ㄔㄨㄥˊ	ㄓ	ㄈㄢˋ	ㄑ丨ˋ	
包	萬	億	重	之	梵	炁	。
~							
huà	xíng	jīn	gŭ				
ㄏㄨㄚˋ	ㄒ丨ㄥˊ	ㄐ丨ㄣ	ㄍㄨˇ				
化	行	今	古	，			
							
zhù	dào	dé	fán	wŭ	qiān	yán	1
ㄓㄨˋ	ㄉㄠˋ	ㄉㄜˊ	ㄈㄢˊ	ㄨˇ	ㄑ丨ㄢ	一ㄢˊ	
著	道	德	凡	五	千	言	。
							
zhŭ	wò	yīn	yáng				
ㄓㄨˇ	ㄨㄛˋ	一ㄣ	一ㄤˊ				
主	握	陰	陽	，			
						~	
mìng	léi	tíng	yòng	jiŭ	wŭ	shù	
ㄇ丨ㄥˋ	ㄌㄟˊ	ㄊ丨ㄥˊ	ㄩㄥˋ	ㄐ丨ㄡˇ	ㄨˇ	ㄕㄨˋ	
命	雷	霆	用	九	五	數	。
							
dà	bēi	dà	yuàn	dà	shèng	dà	cí
ㄉㄚˋ	ㄅㄟ	ㄉㄚˋ	ㄩㄢˋ	ㄉㄚˋ	ㄕㄥˋ	ㄉㄚˋ	ㄘˊ
大	悲	大	願	大	聖	大	慈
							
tài	shàng	lăo	jūn	dào	dé	tiān	zūn
ㄊㄞˋ	ㄕㄤˋ	ㄌㄠˇ	ㄐㄩㄣ	ㄉㄠˋ	ㄉㄜˊ	ㄊ丨ㄢ	ㄗㄨㄣ
太	上	老	君	道	德	天	尊
