.
14. Holy Prayer of Offerings (Offertory)
.

yī	qiè	fú	tián	zhāi	gōng	wéi	xiān
一	ㄑ丨ㄝˋ	ㄈㄨˊ	ㄊ丨ㄢˊ	ㄓㄞ	ㄍㄨㄥ	ㄨㄟˊ	ㄒ丨ㄢ
一	切	福	田	齋	供	為	先
							
tiān	chú	miào	gōng				
ㄊ丨ㄢ	ㄔㄨˊ	ㄇ丨ㄠˋ	ㄍㄨㄥ				
天	廚	妙	供				
							
xiàn	tài	shàng	lăo	jūn			
ㄒ丨ㄢˋ	ㄊㄞˋ	ㄕㄤˋ	ㄌㄠˇ	ㄐㄩㄣ			
獻	太	上	老	君			
							
tiān	dì	tiān	zhēn	fă	jiè	xiān	líng
ㄊ丨ㄢ	ㄉ丨ˋ	ㄊ丨ㄢ	ㄓㄣ	ㄈㄚˇ	ㄐ丨ㄝˋ	ㄒ丨ㄢ	ㄌ丨ㄥˊ
天	帝	天	真	法	界	仙	靈
							
shí	fāng	zhēn	zăi	pŭ	tóng	gōng	yăng
ㄕˊ	ㄈㄤ	ㄓㄣ	ㄗㄞˇ	ㄆㄨˇ	ㄊㄨㄥˊ	ㄍㄨㄥ	一ㄤˇ
十	方	真	宰	普	同	供	養
							
ǎn 	wū 	mu 	nai 				
ㄢˇ 	ㄨ 	ㄇㄨˋ	ㄋㄞˋ				
唵 	嗚 	㕲 	囉 				
							
hēi	mì 	sā 	nai 	hōng 			
ㄏㄟ	ㄇ丨ˋ 	ㄕㄚ 	ㄋㄞˋ	ㄏㄨㄥ			
嘝 	嘧 	唦 	囉 	吽 			
